Path,Label,Availability Mask,Can Blueprint
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Trike_Elemental_Poison_Fertilized.PrimalItemConsumable_Egg_Trike_Elemental_Poison_Fertilized,Egg Trike Elemental Poison Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Trike_Robot_Fertilized.PrimalItemConsumable_Egg_Trike_Robot_Fertilized,Egg Trike Robot Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Troodon_AE.PrimalItemConsumable_Egg_Troodon_AE,Egg Troodon A E,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Turtle_AE.PrimalItemConsumable_Egg_Turtle_AE,Egg Turtle A E,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Alpha_Fertilized.PrimalItemConsumable_Egg_Wyvern_Alpha_Fertilized,Egg Wyvern Alpha Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Frost_Fertilized.PrimalItemConsumable_Egg_Wyvern_Frost_Fertilized,Egg Wyvern Frost Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Ice_Fertilized.PrimalItemConsumable_Egg_Wyvern_Ice_Fertilized,Egg Wyvern Ice Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Infernal_Fertilized.PrimalItemConsumable_Egg_Wyvern_Infernal_Fertilized,Egg Wyvern Infernal Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Prime_Fertilized.PrimalItemConsumable_Egg_Wyvern_Prime_Fertilized,Egg Wyvern Prime Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Spectral_Fertilized.PrimalItemConsumable_Egg_Wyvern_Spectral_Fertilized,Egg Wyvern Spectral Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Unknown_Poison_Fertilized.PrimalItemConsumable_Egg_Wyvern_Unknown_Poison_Fertilized,Egg Wyvern Unknown Poison Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Unknown_Power_Fertilized.PrimalItemConsumable_Egg_Wyvern_Unknown_Power_Fertilized,Egg Wyvern Unknown Power Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Unknown_Speed_Fertilized.PrimalItemConsumable_Egg_Wyvern_Unknown_Speed_Fertilized,Egg Wyvern Unknown Speed Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Zombie_Fertilized.PrimalItemConsumable_Egg_Wyvern_Zombie_Fertilized,Egg Wyvern Zombie Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Zombie_Poison_Fertilized.PrimalItemConsumable_Egg_Wyvern_Zombie_Poison_Fertilized,Egg Wyvern Zombie Poison Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Zombie_Power_Fertilized.PrimalItemConsumable_Egg_Wyvern_Zombie_Power_Fertilized,Egg Wyvern Zombie Power Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Wyvern_Zombie_Speed_Fertilized.PrimalItemConsumable_Egg_Wyvern_Zombie_Speed_Fertilized,Egg Wyvern Zombie Speed Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Yuty_AE.PrimalItemConsumable_Egg_Yuty_AE,Egg Yuty A E,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Yuty_Alpha_Fertilized.PrimalItemConsumable_Egg_Yuty_Alpha_Fertilized,Egg Yuty Alpha Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Yuty_Infernal_Fertilized.PrimalItemConsumable_Egg_Yuty_Infernal_Fertilized,Egg Yuty Infernal Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoEggs/PrimalItemConsumable_Egg_Yuty_Prime_Fertilized.PrimalItemConsumable_Egg_Yuty_Prime_Fertilized,Egg Yuty Prime Fertilized,31,TRUE
/Game/Mods/AE/Items/DinoHeart/PrimalItem_DinoHeart.PrimalItem_DinoHeart,Dino Heart,31,TRUE
/Game/Mods/AE/Items/EternalDinoFood/AlphaKibble/PrimalItemConsumable_AlphaKibble.PrimalItemConsumable_AlphaKibble,Alpha Kibble,31,TRUE
/Game/Mods/AE/Items/EternalDinoFood/AlphaMeat/PrimalItemConsumable_Alpha-Meat.PrimalItemConsumable_Alpha-Meat,Alpha Meat,31,TRUE
/Game/Mods/AE/Items/EternalDinoFood/EternalKibble/PrimalItemConsumable_EternalKibble.PrimalItemConsumable_EternalKibble,Eternal Kibble,31,TRUE
/Game/Mods/AE/Items/EternalDinoFood/EternalPrimeMeat/PrimalItemConsumable_EternalPrime-Meat.PrimalItemConsumable_EternalPrime-Meat,Eternam Prime Meat,31,TRUE
/Game/Mods/AE/Items/EternalDinoFood/InstaTameFood/PrimalItemConsumable_InstaTameFood.PrimalItemConsumable_InstaTameFood,Instant Tame Food,31,TRUE
/Game/Mods/AE/Items/EternalDodoEgg/PrimalItemConsumable_EternalDodoEgg.PrimalItemConsumable_EternalDodoEgg,Eternal Dodo Egg,31,TRUE
/Game/Mods/AE/Items/FuturisticOrb/PrimalItemConsumable_FuturisticOrb.PrimalItemConsumable_FuturisticOrb,Futuristic Orb,31,TRUE
/Game/Mods/AE/Items/GraboidParasite/PrimalItem_GraboidParasite.PrimalItem_GraboidParasite,Graboid Parasite,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Allo_AE.PrimalItemConsumable_Kibble_Allo_AE,Kibble Allo A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ArchaEgg_AE.PrimalItemConsumable_Kibble_ArchaEgg_AE,Kibble Archa Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ArgentEgg_AE.PrimalItemConsumable_Kibble_ArgentEgg_AE,Kibble Argent Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_BaryonyxEgg_AE.PrimalItemConsumable_Kibble_BaryonyxEgg_AE,Kibble Baryonyx Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_BoaEgg_AE.PrimalItemConsumable_Kibble_BoaEgg_AE,Kibble Boa Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Camelsaurus_AE.PrimalItemConsumable_Kibble_Camelsaurus_AE,Kibble Camelsaurus A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_CarnoEgg_AE.PrimalItemConsumable_Kibble_CarnoEgg_AE,Kibble Carno Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Compy_AE.PrimalItemConsumable_Kibble_Compy_AE,Kibble Compy A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DiloEgg_AE.PrimalItemConsumable_Kibble_DiloEgg_AE,Kibble Dilo Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DimetroEgg_AE.PrimalItemConsumable_Kibble_DimetroEgg_AE,Kibble Dimetro Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DimorphEgg_AE.PrimalItemConsumable_Kibble_DimorphEgg_AE,Kibble Dimorph Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DiploEgg_AE.PrimalItemConsumable_Kibble_DiploEgg_AE,Kibble Diplo Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DodoEgg_AE.PrimalItemConsumable_Kibble_DodoEgg_AE,Kibble Dodo Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_GalliEgg_AE.PrimalItemConsumable_Kibble_GalliEgg_AE,Kibble Galli Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_HesperonisEgg_AE.PrimalItemConsumable_Kibble_HesperonisEgg_AE,Kibble Hesperonis Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_IchthyornisEgg_AE.PrimalItemConsumable_Kibble_IchthyornisEgg_AE,Kibble Ichthyornis Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_IguanodonEgg_AE.PrimalItemConsumable_Kibble_IguanodonEgg_AE,Kibble Iguanodon Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_JugBug_AE.PrimalItemConsumable_Kibble_JugBug_AE,Kibble Jug Bug A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_KairukuEgg_AE.PrimalItemConsumable_Kibble_KairukuEgg_AE,Kibble Kairuku Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_KaproEgg_AE.PrimalItemConsumable_Kibble_KaproEgg_AE,Kibble Kapro Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_KentroEgg_AE.PrimalItemConsumable_Kibble_KentroEgg_AE,Kibble Kentro Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_LystroEgg_AE.PrimalItemConsumable_Kibble_LystroEgg_AE,Kibble Lystro Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Mantis_AE.PrimalItemConsumable_Kibble_Mantis_AE,Kibble Mantis A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Megalania_AE.PrimalItemConsumable_Kibble_Megalania_AE,Kibble Megalania A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_MegalosaurusEgg_AE.PrimalItemConsumable_Kibble_MegalosaurusEgg_AE,Kibble Megalosaurus Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_MicroraptorEgg_AE.PrimalItemConsumable_Kibble_MicroraptorEgg_AE,Kibble Microraptor Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_MoschopsEgg_AE.PrimalItemConsumable_Kibble_MoschopsEgg_AE,Kibble Moschops Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Moth_AE.PrimalItemConsumable_Kibble_Moth_AE,Kibble Moth A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_OviraptorEgg_AE.PrimalItemConsumable_Kibble_OviraptorEgg_AE,Kibble Oviraptor Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PachyEgg_AE.PrimalItemConsumable_Kibble_PachyEgg_AE,Kibble Pachy Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PachyRhinoEgg_AE.PrimalItemConsumable_Kibble_PachyRhinoEgg_AE,Kibble Pachy Rhino Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ParaEgg_AE.PrimalItemConsumable_Kibble_ParaEgg_AE,Kibble Para Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PegomastaxEgg_AE.PrimalItemConsumable_Kibble_PegomastaxEgg_AE,Kibble Pegomastax Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Pela_AE.PrimalItemConsumable_Kibble_Pela_AE,Kibble Pela A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PteroEgg_AE.PrimalItemConsumable_Kibble_PteroEgg_AE,Kibble Ptero Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_QuetzEgg_AE.PrimalItemConsumable_Kibble_QuetzEgg_AE,Kibble Quetz Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_RaptorEgg_AE.PrimalItemConsumable_Kibble_RaptorEgg_AE,Kibble Raptor Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_RexEgg_AE.PrimalItemConsumable_Kibble_RexEgg_AE,Kibble Rex Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SarcoEgg_AE.PrimalItemConsumable_Kibble_SarcoEgg_AE,Kibble Sarco Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SauroEgg_AE.PrimalItemConsumable_Kibble_SauroEgg_AE,Kibble Sauro Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ScorpionEgg_AE.PrimalItemConsumable_Kibble_ScorpionEgg_AE,Kibble Scorpion Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SpiderEgg_AE.PrimalItemConsumable_Kibble_SpiderEgg_AE,Kibble Spider Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SpineyLizard_AE.PrimalItemConsumable_Kibble_SpineyLizard_AE,Kibble Spiney Lizard A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SpinoEgg_AE.PrimalItemConsumable_Kibble_SpinoEgg_AE,Kibble Spino Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_StegoEgg_AE.PrimalItemConsumable_Kibble_StegoEgg_AE,Kibble Stego Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TapejaraEgg_AE.PrimalItemConsumable_Kibble_TapejaraEgg_AE,Kibble Tapejara Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TerrorbirdEgg_AE.PrimalItemConsumable_Kibble_TerrorbirdEgg_AE,Kibble Terrorbird Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TherizinoEgg_AE.PrimalItemConsumable_Kibble_TherizinoEgg_AE,Kibble Therizino Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TrikeEgg_AE.PrimalItemConsumable_Kibble_TrikeEgg_AE,Kibble Trike Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TroodonEgg_AE.PrimalItemConsumable_Kibble_TroodonEgg_AE,Kibble Troodon Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TurtleEgg_AE.PrimalItemConsumable_Kibble_TurtleEgg_AE,Kibble Turtle Egg A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Vulture_AE.PrimalItemConsumable_Kibble_Vulture_AE,Kibble Vulture A E,31,TRUE
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_VultureEgg_AE.PrimalItemConsumable_Kibble_VultureEgg_AE,Kibble Vulture Egg A E,31,TRUE
/Game/Mods/AE/Items/LavaRock/PrimalItem_LavaRock.PrimalItem_LavaRock,Lava Rock,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_BigFoot.PrimalItemConsumable_Matrix_Ancient_BigFoot,Matrix Ancient Big Foot,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Direbear.PrimalItemConsumable_Matrix_Ancient_Direbear,Matrix Ancient Direbear,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_DodoRex.PrimalItemConsumable_Matrix_Ancient_DodoRex,Matrix Ancient Dodo Rex,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Gorilla.PrimalItemConsumable_Matrix_Ancient_Gorilla,Matrix Ancient Gorilla,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Mammoth.PrimalItemConsumable_Matrix_Ancient_Mammoth,Matrix Ancient Mammoth,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Manticore.PrimalItemConsumable_Matrix_Ancient_Manticore,Matrix Ancient Manticore,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Quetz.PrimalItemConsumable_Matrix_Ancient_Quetz,Matrix Ancient Quetz,31,TRUE
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Rhino.PrimalItemConsumable_Matrix_Ancient_Rhino,Matrix Ancient Rhino,31,TRUE
/Game/Mods/AE/Items/Matrixes/Darkstar/PrimalItemConsumable_Matrix_Darkstar.PrimalItemConsumable_Matrix_Darkstar,Matrix Darkstar,31,TRUE
/Game/Mods/AE/Items/Matrixes/Eternity/PrimalItemConsumable_Matrix_Broodmother.PrimalItemConsumable_Matrix_Broodmother,Matrix Broodmother,31,TRUE
/Game/Mods/AE/Items/Matrixes/Eternity/PrimalItemConsumable_Matrix_Manticore.PrimalItemConsumable_Matrix_Manticore,Matrix Manticore,31,TRUE
/Game/Mods/AE/Items/Matrixes/EvolCompy/PrimalItemConsumable_Matrix_EvolCompy.PrimalItemConsumable_Matrix_EvolCompy,Matrix Evol Compy,31,TRUE
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Ankylo.PrimalItemConsumable_Matrix_Harbinger_Ankylo,Matrix Harbinger Ankylo,31,TRUE
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Beaver.PrimalItemConsumable_Matrix_Harbinger_Beaver,Matrix Harbinger Beaver,31,TRUE
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Doed.PrimalItemConsumable_Matrix_Harbinger_Doed,Matrix Harbinger Doed,31,TRUE
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Frog.PrimalItemConsumable_Matrix_Harbinger_Frog,Matrix Harbinger Frog,31,TRUE
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Pengiun.PrimalItemConsumable_Matrix_Harbinger_Pengiun,Matrix Harbinger Pengiun,31,TRUE
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Bigfoot.PrimalItemConsumable_Matrix_Bigfoot,Matrix Bigfoot,31,TRUE
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Giga.PrimalItemConsumable_Matrix_Giga,Matrix Giga,31,TRUE
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Mammoth.PrimalItemConsumable_Matrix_Mammoth,Matrix Mammoth,31,TRUE
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Rhino.PrimalItemConsumable_Matrix_Rhino,Matrix Rhino,31,TRUE
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Wyvern.PrimalItemConsumable_Matrix_Wyvern,Matrix Wyvern,31,TRUE
/Game/Mods/AE/Items/Matrixes/MatrixCore/PrimalItem_MatrixCore.PrimalItem_MatrixCore,Matrix Core,31,TRUE
/Game/Mods/AE/Items/Matrixes/Other/PrimalItemConsumable_Matrix_Bacon_Overlord.PrimalItemConsumable_Matrix_Bacon_Overlord,Matrix Bacon Overlord,31,TRUE
/Game/Mods/AE/Items/Matrixes/Other/PrimalItemConsumable_Matrix_Bionic_Giga.PrimalItemConsumable_Matrix_Bionic_Giga,Matrix Bionic Giga,31,TRUE
/Game/Mods/AE/Items/Matrixes/Other/PrimalItemConsumable_Matrix_UndeadWyvern.PrimalItemConsumable_Matrix_UndeadWyvern,Matrix Undead Wyvern,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/BroodMother/PrimalItemConsumable_Matrix_BroodMotherEasy.PrimalItemConsumable_Matrix_BroodMotherEasy,Matrix Brood Mother Easy,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/BroodMother/PrimalItemConsumable_Matrix_BroodMotherHard.PrimalItemConsumable_Matrix_BroodMotherHard,Matrix Brood Mother Hard,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/BroodMother/PrimalItemConsumable_Matrix_BroodMotherMedium.PrimalItemConsumable_Matrix_BroodMotherMedium,Matrix Brood Mother Medium,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Dragon/PrimalItemConsumable_Matrix_DragonBossEasy.PrimalItemConsumable_Matrix_DragonBossEasy,Matrix Dragon Boss Easy,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Dragon/PrimalItemConsumable_Matrix_DragonBossHard.PrimalItemConsumable_Matrix_DragonBossHard,Matrix Dragon Boss Hard,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Dragon/PrimalItemConsumable_Matrix_DragonBossMedium.PrimalItemConsumable_Matrix_DragonBossMedium,Matrix Dragon Boss Medium,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Gorilla/PrimalItemConsumable_Matrix_GorillaEasy.PrimalItemConsumable_Matrix_GorillaEasy,Matrix Gorilla Easy,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Gorilla/PrimalItemConsumable_Matrix_GorillaHard.PrimalItemConsumable_Matrix_GorillaHard,Matrix Gorilla Hard,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Gorilla/PrimalItemConsumable_Matrix_GorillaMedium.PrimalItemConsumable_Matrix_GorillaMedium,Matrix Gorilla Medium,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Manticore/PrimalItemConsumable_Matrix_ManticoreEasy.PrimalItemConsumable_Matrix_ManticoreEasy,Matrix Manticore Easy,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Manticore/PrimalItemConsumable_Matrix_ManticoreHard.PrimalItemConsumable_Matrix_ManticoreHard,Matrix Manticore Hard,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Manticore/PrimalItemConsumable_Matrix_ManticoreMedium.PrimalItemConsumable_Matrix_ManticoreMedium,Matrix Manticore Medium,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Rockwell/PrimalItemConsumable_Matrix_RockwellEasy.PrimalItemConsumable_Matrix_RockwellEasy,Matrix Rockwell Easy,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Rockwell/PrimalItemConsumable_Matrix_RockwellHard.PrimalItemConsumable_Matrix_RockwellHard,Matrix Rockwell Hard,31,TRUE
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Rockwell/PrimalItemConsumable_Matrix_RockwellMedium.PrimalItemConsumable_Matrix_RockwellMedium,Matrix Rockwell Medium,31,TRUE
/Game/Mods/AE/Items/MysteriousElement/PrimalItem_MysteriousElement.PrimalItem_MysteriousElement,Mysterious Element,31,TRUE
/Game/Mods/AE/Items/Potions/AgilityPotion/PrimalItemConsumable_AgilityPotion.PrimalItemConsumable_AgilityPotion,Agility Potion,31,TRUE
/Game/Mods/AE/Items/Potions/CursedPotion/PrimalItemConsumable_CursedPotion.PrimalItemConsumable_CursedPotion,Cursed Potion,31,TRUE
/Game/Mods/AE/Items/Potions/EvolutionPotion/PrimalItemConsumable_ElemEvoPotion.PrimalItemConsumable_ElemEvoPotion,Elem Evo Potion,31,TRUE
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionHuge.PrimalItemConsumable_ExperiencePotionHuge,Experience Potion Huge,31,TRUE
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionLarge.PrimalItemConsumable_ExperiencePotionLarge,Experience Potion Large,31,TRUE
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionMedium.PrimalItemConsumable_ExperiencePotionMedium,Experience Potion Medium,31,TRUE
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionSmall.PrimalItemConsumable_ExperiencePotionSmall,Experience Potion Small,31,TRUE
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionTiny.PrimalItemConsumable_ExperiencePotionTiny,Experience Potion Tiny,31,TRUE
/Game/Mods/AE/Items/Potions/FoodPotion/PrimalItemConsumable_FoodPotion.PrimalItemConsumable_FoodPotion,Food Potion,31,TRUE
/Game/Mods/AE/Items/Potions/GrowupPotion/PrimalItemConsumable_GrowupPotion.PrimalItemConsumable_GrowupPotion,Growup Potion,31,TRUE
/Game/Mods/AE/Items/Potions/InfernalPotion/PrimalItemConsumable_InfernalPotion.PrimalItemConsumable_InfernalPotion,Infernal Potion,31,TRUE
/Game/Mods/AE/Items/Potions/PoisonEraser/PrimalItemConsumable_PoisonEraser.PrimalItemConsumable_PoisonEraser,Poison Eraser,31,TRUE
/Game/Mods/AE/Items/Potions/RegPotion/PrimalItemConsumable_RegPotion.PrimalItemConsumable_RegPotion,Reg Potion,31,TRUE
/Game/Mods/AE/Items/Potions/SedativePotion/PrimalItemConsumable_SedativePotion.PrimalItemConsumable_SedativePotion,Sedative Potion,31,TRUE
/Game/Mods/AE/Items/Potions/SuicidePotion/PrimalItemConsumable_SuicidePotion.PrimalItemConsumable_SuicidePotion,Suicide Potion,31,TRUE
/Game/Mods/AE/Items/Saddles/PrimalItemArmor_AEGriffinArmor.PrimalItemArmor_AEGriffinArmor,A E Griffin Armor,31,TRUE
/Game/Mods/AE/Items/Saddles/PrimalItemArmor_AEMegalosaurusSaddle.PrimalItemArmor_AEMegalosaurusSaddle,A E Megalosaurus Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/PrimalItemArmor_AESnakeArmor.PrimalItemArmor_AESnakeArmor,A E Snake Armor,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_AlloSaddle.PrimalItemArmor_Alpha_AlloSaddle,Alpha Allo Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ArgentavisSaddle.PrimalItemArmor_Alpha_ArgentavisSaddle,Alpha Argentavis Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_CarnoSaddle.PrimalItemArmor_Alpha_CarnoSaddle,Alpha Carno Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ChalicoSaddle.PrimalItemArmor_Alpha_ChalicoSaddle,Alpha Chalico Saddle,31,TRUE
