/Game/Mods/1840936777/Items/Structure/Banner/75/PrimalItemStructure_Prome_TotemBanner75.PrimalItemStructure_Prome_TotemBanner75,Prome Banner 75
/Game/Mods/1840936777/Items/Structure/Banner/76/PrimalItemStructure_Prome_TotemBanner76.PrimalItemStructure_Prome_TotemBanner76,Prome Banner 76
/Game/Mods/1840936777/Items/Structure/Banner/77/PrimalItemStructure_Prome_TotemBanner77.PrimalItemStructure_Prome_TotemBanner77,Prome Banner 77
/Game/Mods/1840936777/Items/Structure/Banner/78/PrimalItemStructure_Prome_TotemBanner78.PrimalItemStructure_Prome_TotemBanner78,Prome Banner 78
/Game/Mods/1840936777/Items/Structure/Banner/79/PrimalItemStructure_Prome_TotemBanner79.PrimalItemStructure_Prome_TotemBanner79,Prome Banner 79
/Game/Mods/1840936777/Items/Structure/Banner/80/PrimalItemStructure_Prome_TotemBanner80.PrimalItemStructure_Prome_TotemBanner80,Prome Banner 80
/Game/Mods/1840936777/Items/Structure/Banner/81/PrimalItemStructure_Prome_TotemBanner81.PrimalItemStructure_Prome_TotemBanner81,Prome Banner 81
/Game/Mods/1840936777/Items/Structure/Banner/82/PrimalItemStructure_Prome_TotemBanner82.PrimalItemStructure_Prome_TotemBanner82,Prome Banner 82
/Game/Mods/1840936777/Items/Structure/Banner/83/PrimalItemStructure_Prome_TotemBanner83.PrimalItemStructure_Prome_TotemBanner83,Prome Banner 83
/Game/Mods/1840936777/Items/Structure/Banner/84/PrimalItemStructure_Prome_TotemBanner84.PrimalItemStructure_Prome_TotemBanner84,Prome Banner 84
/Game/Mods/1840936777/Items/Structure/Banner/85/PrimalItemStructure_Prome_TotemBanner85.PrimalItemStructure_Prome_TotemBanner85,Prome Banner 85
/Game/Mods/1840936777/Items/Structure/Banner/86/PrimalItemStructure_Prome_TotemBanner86.PrimalItemStructure_Prome_TotemBanner86,Prome Banner 86
/Game/Mods/1840936777/Items/Structure/Banner/87/PrimalItemStructure_Prome_TotemBanner87.PrimalItemStructure_Prome_TotemBanner87,Prome Banner 87
/Game/Mods/1840936777/Items/Structure/Banner/88/PrimalItemStructure_Prome_TotemBanner88.PrimalItemStructure_Prome_TotemBanner88,Prome Banner 88
/Game/Mods/1840936777/Items/Structure/Banner/89/PrimalItemStructure_Prome_TotemBanner89.PrimalItemStructure_Prome_TotemBanner89,Prome Banner 89
/Game/Mods/1840936777/Items/Structure/Banner/90/PrimalItemStructure_Prome_TotemBanner90.PrimalItemStructure_Prome_TotemBanner90,Prome Banner 90
/Game/Mods/1840936777/Items/Structure/Banner/91/PrimalItemStructure_Prome_TotemBanner91.PrimalItemStructure_Prome_TotemBanner91,Prome Banner 91
/Game/Mods/1840936777/Items/Structure/Banner/92/PrimalItemStructure_Prome_TotemBanner92.PrimalItemStructure_Prome_TotemBanner92,Prome Banner 92
/Game/Mods/1840936777/Items/Structure/Banner/93/PrimalItemStructure_Prome_TotemBanner93.PrimalItemStructure_Prome_TotemBanner93,Prome Banner 93
/Game/Mods/1840936777/Items/Structure/Banner/94/PrimalItemStructure_Prome_TotemBanner94.PrimalItemStructure_Prome_TotemBanner94,Prome Banner 94
/Game/Mods/1840936777/Items/Structure/Banner/95/PrimalItemStructure_Prome_TotemBanner95.PrimalItemStructure_Prome_TotemBanner95,Prome Banner 95
/Game/Mods/1840936777/Items/Structure/Banner/96/PrimalItemStructure_Prome_TotemBanner96.PrimalItemStructure_Prome_TotemBanner96,Prome Banner 96
/Game/Mods/1840936777/Items/Structure/Beacon/PrimalItemStructure_Prome_Beacon_Blue.PrimalItemStructure_Prome_Beacon_Blue,Prome Structure beacon blue
/Game/Mods/1840936777/Items/Structure/Beacon/PrimalItemStructure_Prome_Beacon_Green.PrimalItemStructure_Prome_Beacon_Green,Prome Structure beacon green
/Game/Mods/1840936777/Items/Structure/Beacon/PrimalItemStructure_Prome_Beacon_Panchromatic.PrimalItemStructure_Prome_Beacon_Panchromatic,Prome Structure beacon Panchromatic
/Game/Mods/1840936777/Items/Structure/Beacon/PrimalItemStructure_Prome_Beacon_Pink.PrimalItemStructure_Prome_Beacon_Pink,Prome Structure beacon Pink
/Game/Mods/1840936777/Items/Structure/Beacon/PrimalItemStructure_Prome_Beacon_Red.PrimalItemStructure_Prome_Beacon_Red,Prome Structure beacon Red
/Game/Mods/1840936777/Items/Structure/Beacon/PrimalItemStructure_Prome_Beacon_Yellow.PrimalItemStructure_Prome_Beacon_Yellow,Prome Structure beacon Yellow
/Game/Mods/1840936777/Items/Structure/BeeHive/PrimalItemStructure_Prome_BeeHive.PrimalItemStructure_Prome_BeeHive,Prome Beehive
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/PrimalItemStructure_Prome_MagicSealCanister.PrimalItemStructure_Prome_MagicSealCanister,Prome Magic seal canister
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_DesertLord.PrimalItemConsumable_Prome_DesertLord,Prome DesertLord
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_GhostBoss.PrimalItemConsumable_Prome_GhostBoss,Prome Ghostlord
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_GrasslandLord.PrimalItemConsumable_Prome_GrasslandLord,Prome GrassLord
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_InfernalLord.PrimalItemConsumable_Prome_InfernalLord,Prome InfernalLord
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_MetalManBoss.PrimalItemConsumable_Prome_MetalManBoss,Prome Metalman
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_MountainRangeLord.PrimalItemConsumable_Prome_MountainRangeLord,Prome MountainLord
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_OceanLord.PrimalItemConsumable_Prome_OceanLord,Prome OceanLord
/Game/Mods/1840936777/Items/Structure/BreakingBoundaries/Boss/PrimalItemConsumable_Prome_SkyLord.PrimalItemConsumable_Prome_SkyLord,Prome Skylord
/Game/Mods/1840936777/Items/Structure/Gambling/PrimalItemStructure_Prome_GamblingAnvilBench.PrimalItemStructure_Prome_GamblingAnvilBench,Prome gamblingBench
/Game/Mods/1840936777/Items/Structure/Gambling/x1/PrimalItemConsumable_Prome_GamblingX1.PrimalItemConsumable_Prome_GamblingX1,Prome gambling 1X
/Game/Mods/1840936777/Items/Structure/Gambling/x10/PrimalItemConsumable_Prome_GamblingX10.PrimalItemConsumable_Prome_GamblingX10,Prome gambling 10X
/Game/Mods/1840936777/Items/Structure/Gambling/x20/PrimalItemConsumable_Prome_GamblingX20.PrimalItemConsumable_Prome_GamblingX20,Prome gambling 20X
/Game/Mods/1840936777/Items/Structure/Gambling/x5/PrimalItemConsumable_Prome_GamblingX5.PrimalItemConsumable_Prome_GamblingX5,Prome gambling 5X
/Game/Mods/1840936777/Items/Structure/GlassMetal/AnvilBench/PrimalItemStructure_Prome_GlassMetalAnvilBench.PrimalItemStructure_Prome_GlassMetalAnvilBench,Prome Glass metal bench
/Game/Mods/1840936777/Items/Structure/GlassMetal/Ceiling/PrimalItemStructure_Prome_GlassMetalCeiling.PrimalItemStructure_Prome_GlassMetalCeiling,Prome Glass metal ceiling
/Game/Mods/1840936777/Items/Structure/GlassMetal/Ceiling2/PrimalItemStructure_Prome_GlassMetalCeiling2.PrimalItemStructure_Prome_GlassMetalCeiling2,Prome Glass metal ceiling2
/Game/Mods/1840936777/Items/Structure/GlassMetal/Ceiling3/PrimalItemStructure_Prome_GlassMetalCeiling3.PrimalItemStructure_Prome_GlassMetalCeiling3,Prome Glass metal ceiling3
/Game/Mods/1840936777/Items/Structure/GlassMetal/CeilingDoorway/PrimalItemStructure_Prome_GlassMetalCeilingWithTrapdoor.PrimalItemStructure_Prome_GlassMetalCeilingWithTrapdoor,Prome glass metal hatchframe
/Game/Mods/1840936777/Items/Structure/GlassMetal/Door/PrimalItemStructure_Prome_GlassMetalDoor.PrimalItemStructure_Prome_GlassMetalDoor,Prome Glass metal door
/Game/Mods/1840936777/Items/Structure/GlassMetal/Door2/PrimalItemStructure_Prome_GlassMetalDoor2.PrimalItemStructure_Prome_GlassMetalDoor2,Prome Glass metal door2
/Game/Mods/1840936777/Items/Structure/GlassMetal/DoorFrame/PrimalItemStructure_Prome_GlassMetalWallWithDoor.PrimalItemStructure_Prome_GlassMetalWallWithDoor,Prome glass metal doorframe
/Game/Mods/1840936777/Items/Structure/GlassMetal/Floor/PrimalItemStructure_Prome_GlassMetalFloor.PrimalItemStructure_Prome_GlassMetalFloor,Prome Glass metal floor
/Game/Mods/1840936777/Items/Structure/GlassMetal/Gate/PrimalItemStructure_Prome_GlassMetalGate.PrimalItemStructure_Prome_GlassMetalGate,Prome Glass metal gate
/Game/Mods/1840936777/Items/Structure/GlassMetal/GateFrame/PrimalItemStructure_Prome_GlassMetalGateframe.PrimalItemStructure_Prome_GlassMetalGateframe,Prome glass metal gateframe
/Game/Mods/1840936777/Items/Structure/GlassMetal/GateFrameLarge/PrimalItemStructure_Prome_GlassMetalGateframe_Large.PrimalItemStructure_Prome_GlassMetalGateframe_Large,Prome glass metal gateframe large
/Game/Mods/1840936777/Items/Structure/GlassMetal/GiantGate/PrimalItemStructure_Prome_GlassMetalGate_Large.PrimalItemStructure_Prome_GlassMetalGate_Large,Prome glass metal get large
/Game/Mods/1840936777/Items/Structure/GlassMetal/LeftRoof/PrimalItemStructure_Prome_GlassMetalWall_Sloped_Left.PrimalItemStructure_Prome_GlassMetalWall_Sloped_Left,Prome GlassMetalWall Sloped Left
/Game/Mods/1840936777/Items/Structure/GlassMetal/Pillar/PrimalItemStructure_Prome_GlassMetalPillar.PrimalItemStructure_Prome_GlassMetalPillar,Prome Glass metal pillar
/Game/Mods/1840936777/Items/Structure/GlassMetal/Pillar2/PrimalItemStructure_Prome_GlassMetalPillar2.PrimalItemStructure_Prome_GlassMetalPillar2,Prome Glass metal pillar2
/Game/Mods/1840936777/Items/Structure/GlassMetal/Railing/PrimalItemStructure_Prome_GlassMetalRailing.PrimalItemStructure_Prome_GlassMetalRailing,Prome Glass metal railing
/Game/Mods/1840936777/Items/Structure/GlassMetal/Ramp/PrimalItemStructure_Prome_GlassMetalRamp.PrimalItemStructure_Prome_GlassMetalRamp,Prome Glass metal ramp
/Game/Mods/1840936777/Items/Structure/GlassMetal/Ramp2/PrimalItemStructure_Prome_GlassMetalRamp2.PrimalItemStructure_Prome_GlassMetalRamp2,Prome Glass metal ramp2
/Game/Mods/1840936777/Items/Structure/GlassMetal/RightRoof/PrimalItemStructure_Prome_GlassMetalWall_Sloped_Right.PrimalItemStructure_Prome_GlassMetalWall_Sloped_Right,Prome GlassMetalWall Sloped Right
/Game/Mods/1840936777/Items/Structure/GlassMetal/Roof/PrimalItemStructure_Prome_GlassMetalRoof.PrimalItemStructure_Prome_GlassMetalRoof,Prome Glass metal roof
/Game/Mods/1840936777/Items/Structure/GlassMetal/Roof2/PrimalItemStructure_Prome_GlassMetalRoof2.PrimalItemStructure_Prome_GlassMetalRoof2,Prome Glass metal roof2
/Game/Mods/1840936777/Items/Structure/GlassMetal/Stair/PrimalItemStructure_Prome_GlassMetalStairs.PrimalItemStructure_Prome_GlassMetalStairs,Prome Glass metal stair
/Game/Mods/1840936777/Items/Structure/GlassMetal/StorageBoc_Large/PrimalItemStructure_Prome_GlassMetalStorageBox_Large.PrimalItemStructure_Prome_GlassMetalStorageBox_Large,Prome glass metal box
/Game/Mods/1840936777/Items/Structure/GlassMetal/TrapDoor/PrimalItemStructure_Prome_GlassMetalTrapdoor.PrimalItemStructure_Prome_GlassMetalTrapdoor,Prome glass metal trapdoor
/Game/Mods/1840936777/Items/Structure/GlassMetal/Wall/PrimalItemStructure_Prome_GlassMetalWall.PrimalItemStructure_Prome_GlassMetalWall,Prome Glass metal wall
/Game/Mods/1840936777/Items/Structure/GlassMetal/Wall2/PrimalItemStructure_Prome_GlassMetalWall2.PrimalItemStructure_Prome_GlassMetalWall2,Prome Glass metal wall2
/Game/Mods/1840936777/Items/Structure/GlassMetal/Wall3/PrimalItemStructure_Prome_GlassMetalWall3.PrimalItemStructure_Prome_GlassMetalWall3,Prome Glass metal wall3
/Game/Mods/1840936777/Items/Structure/GlassMetal/Wall4/PrimalItemStructure_Prome_GlassMetalWall4.PrimalItemStructure_Prome_GlassMetalWall4,Prome Glass metal wall4
/Game/Mods/1840936777/Items/Structure/GlassMetal/WallWindow/PrimalItemStructure_Prome_GlassMetalWallWithWindow.PrimalItemStructure_Prome_GlassMetalWallWithWindow,Prome glass metal window
/Game/Mods/1840936777/Items/Structure/GlassMetal/Window/PrimalItemStructure_Prome_GlassMetalWindow.PrimalItemStructure_Prome_GlassMetalWindow,Prome Glass metal window
/Game/Mods/1840936777/Items/Structure/InfinityWars/Easy/PrimalItem_Prome_InfinityWars_Easy.PrimalItem_Prome_InfinityWars_Easy,Prome InfinityWars easy
/Game/Mods/1840936777/Items/Structure/InfinityWars/Hard/PrimalItem_Prome_InfinityWars_Hard.PrimalItem_Prome_InfinityWars_Hard,Prome InfinityWars hard
/Game/Mods/1840936777/Items/Structure/InfinityWars/Medium/PrimalItem_Prome_InfinityWars_Medium.PrimalItem_Prome_InfinityWars_Medium,Prome InfinityWars medium
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Resources/PrimalItemConsumable_Cooked_Human_PrimeMeat.PrimalItemConsumable_Cooked_Human_PrimeMeat,Prome cooked human meat
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Resources/PrimalItemConsumable_Cooked_Human_PrimeMeat_Heart.PrimalItemConsumable_Cooked_Human_PrimeMeat_Heart,Prome cooked human heart
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Resources/PrimalItemConsumable_Cooked_Human_PrimeMeat_instenstines.PrimalItemConsumable_Cooked_Human_PrimeMeat_instenstines,Prome cooked human instenstines
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Resources/PrimalItemConsumable_Cooked_Human_PrimeMeat_Kidneys.PrimalItemConsumable_Cooked_Human_PrimeMeat_Kidneys,Prome cooked human kidneys
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Resources/PrimalItemConsumable_Cooked_Human_PrimeMeat_liver.PrimalItemConsumable_Cooked_Human_PrimeMeat_liver,Prome cooked human liver
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Resources/PrimalItemConsumable_Cooked_Human_PrimeMeat_lungs.PrimalItemConsumable_Cooked_Human_PrimeMeat_lungs,Prome cooked human lungs
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Resources/PrimalItemConsumable_Cooked_Human_PrimeMeat_skin.PrimalItemConsumable_Cooked_Human_PrimeMeat_skin,Prome cooked human skin
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Weapons/PrimalItem_WeaponHandcuffs_BushP.PrimalItem_WeaponHandcuffs_BushP,Prome headcuffs
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Weapons/PrimalItem_WeaponStoneClubNarc_BushP.PrimalItem_WeaponStoneClubNarc_BushP,Prome Narco Club
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Weapons/PrimalItem_WeaponTorch_DeadBodyFinder_BushP.PrimalItem_WeaponTorch_DeadBodyFinder_BushP,Prome DeadBodyFinder
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/CoreBlueprints/Weapons/PrimalItem_WeaponTorch_DinoRecall_BushP.PrimalItem_WeaponTorch_DinoRecall_BushP,Prome DinoRecall
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemConsumable_MeatPoisoned.PrimalItemConsumable_MeatPoisoned,Prome poisoned meat
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_AnvilBench_BushP.PrimalItemStructure_AnvilBench_BushP,Prome anvil bench
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_Cannon_BushP.PrimalItemStructure_Cannon_BushP,Prome cannon
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_FlagMilitaryBuildArea.PrimalItemStructure_FlagMilitaryBuildArea,Prome Military build area flag
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_FlagResidential.PrimalItemStructure_FlagResidential,Prome Resedential flag
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_Flag_Base1Blocker.PrimalItemStructure_Flag_Base1Blocker,Prome Base Blocker
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_Flag_BushPeopleNexus.PrimalItemStructure_Flag_BushPeopleNexus,Prome Bushpeople
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_Flag_RaidMe.PrimalItemStructure_Flag_RaidMe,Prome Raid Flag
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_NpcBreeder_BushP.PrimalItemStructure_NpcBreeder_BushP,Prome npc Breeder
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_NpcGuardLvl1.PrimalItemStructure_NpcGuardLvl1,Prome npc Guard lvl1
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_NpcGuardLvl2_BushP.PrimalItemStructure_NpcGuardLvl2_BushP,Prome npc guard lvl2
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_NpcTamer_BushP.PrimalItemStructure_NpcTamer_BushP,Prome npc tamer
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_StoneFloor_NPC1x1_BushP.PrimalItemStructure_StoneFloor_NPC1x1_BushP,Prome stone floor
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_StoneGateframe_Large_BushP.PrimalItemStructure_StoneGateframe_Large_BushP,Prome stone gateframe
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_StoneGateLarge_BushP.PrimalItemStructure_StoneGateLarge_BushP,Prome stone gate large
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_StorageBox_Small_FarmerBushP.PrimalItemStructure_StorageBox_Small_FarmerBushP,Prome storagebox Small
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_TrophyPole_BushP.PrimalItemStructure_TrophyPole_BushP,Prome Trophy Pole
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_TurretBallista_BushP.PrimalItemStructure_TurretBallista_BushP,Prome Ballista Turret
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_TurretCatapult_BushP.PrimalItemStructure_TurretCatapult_BushP,Prome catapult turret
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemStructure_WoodCageNpcTame.PrimalItemStructure_WoodCageNpcTame,Prome Wood cage
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/PrimalItemTrophyNpcHead_BushP.PrimalItemTrophyNpcHead_BushP,Prome npc head
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Armor/PrimalItemSkin_BirthdayPants_BushP.PrimalItemSkin_BirthdayPants_BushP,Prome birthday pants
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Armor/PrimalItemSkin_BirthdayShirt_BushP.PrimalItemSkin_BirthdayShirt_BushP,Prome birthday shirt
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Armor/Skin/Helmet/PrimalItemSkin_NpcMaleHead_BushP.PrimalItemSkin_NpcMaleHead_BushP,Prome NPC head male
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Notes/PrimalItem_StartingNoteDiary.PrimalItem_StartingNoteDiary,Prome starting note diary
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Notes/PrimalItem_StartingNoteNpc.PrimalItem_StartingNoteNpc,Prome starting note npc
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_ActuallyMagenta_BushP.PrimalItemDye_ActuallyMagenta_BushP,Prome magenta dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Black_BushP.PrimalItemDye_Black_BushP,Prome black dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Blue_BushP.PrimalItemDye_Blue_BushP,Prome blue dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Brick_BushP.PrimalItemDye_Brick_BushP,Prome brick dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Brown_BushP.PrimalItemDye_Brown_BushP,Prome brown dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Cantaloupe_BushP.PrimalItemDye_Cantaloupe_BushP,Prome cantaloupe dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Cyan_BushP.PrimalItemDye_Cyan_BushP,Prome cyan dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Forest_BushP.PrimalItemDye_Forest_BushP,Prome forest dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Green_BushP.PrimalItemDye_Green_BushP,Prome green dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Magenta_BushP.PrimalItemDye_Magenta_BushP,Prome magenta dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Mud_BushP.PrimalItemDye_Mud_BushP,Prome mud dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Navy_BushP.PrimalItemDye_Navy_BushP,Prome navy dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Olive_BushP.PrimalItemDye_Olive_BushP,Prome olive dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Orange_BushP.PrimalItemDye_Orange_BushP,Prome oragne dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Parchment_BushP.PrimalItemDye_Parchment_BushP,Prome parchment dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Pink_BushP.PrimalItemDye_Pink_BushP,Prome pink dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Purple_BushP.PrimalItemDye_Purple_BushP,Prome purple dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Red_BushP.PrimalItemDye_Red_BushP,Prome red dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Royalty_BushP.PrimalItemDye_Royalty_BushP,Prome royalty dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Silver_BushP.PrimalItemDye_Silver_BushP,Prome silver dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Sky_BushP.PrimalItemDye_Sky_BushP,Prome sky dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Slate_BushP.PrimalItemDye_Slate_BushP,Prome slate dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Tangerine_BushP.PrimalItemDye_Tangerine_BushP,Prome tangerine dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Tan_BushP.PrimalItemDye_Tan_BushP,Prome tan dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_White_BushP.PrimalItemDye_White_BushP,Prome white dye
/Game/Mods/1840936777/Items/Structure/InfinityWars/PrimalEarth/Items/Paint/PrimalItemDye_Yellow_BushP.PrimalItemDye_Yellow_BushP,Prome yello dye
/Game/Mods/1840936777/Items/Structure/MusicSandbox/PrimalItemStructure_Prome_MusicSandbox.PrimalItemStructure_Prome_MusicSandbox,Prome Music Sandbox
/Game/Mods/1840936777/Items/Structure/MusicSandbox/01/PrimalItemStructure_MusicSandbox1.PrimalItemStructure_MusicSandbox1,Prome Music Sandbox 01
/Game/Mods/1840936777/Items/Structure/MusicSandbox/02/PrimalItemStructure_MusicSandbox2.PrimalItemStructure_MusicSandbox2,Prome Music Sandbox 02
/Game/Mods/1840936777/Items/Structure/MusicSandbox/03/PrimalItemStructure_MusicSandbox3.PrimalItemStructure_MusicSandbox3,Prome Music Sandbox 03
/Game/Mods/1840936777/Items/Structure/MusicSandbox/04/PrimalItemStructure_MusicSandbox4.PrimalItemStructure_MusicSandbox4,Prome Music Sandbox 04
/Game/Mods/1840936777/Items/Structure/MusicSandbox/05/PrimalItemStructure_MusicSandbox5.PrimalItemStructure_MusicSandbox5,Prome Music Sandbox 05
/Game/Mods/1840936777/Items/Structure/MusicSandbox/06/PrimalItemStructure_MusicSandbox6.PrimalItemStructure_MusicSandbox6,Prome Music Sandbox 06
/Game/Mods/1840936777/Items/Structure/MusicSandbox/07/PrimalItemStructure_MusicSandbox7.PrimalItemStructure_MusicSandbox7,Prome Music Sandbox 07
/Game/Mods/1840936777/Items/Structure/MusicSandbox/08/PrimalItemStructure_MusicSandbox8.PrimalItemStructure_MusicSandbox8,Prome Music Sandbox 08
/Game/Mods/1840936777/Items/Structure/MusicSandbox/09/PrimalItemStructure_MusicSandbox9.PrimalItemStructure_MusicSandbox9,Prome Music Sandbox 09
/Game/Mods/1840936777/Items/Structure/MusicSandbox/10/PrimalItemStructure_MusicSandbox10.PrimalItemStructure_MusicSandbox10,Prome Music Sandbox 10
/Game/Mods/1840936777/Items/Structure/MusicSandbox/11/PrimalItemStructure_MusicSandbox11.PrimalItemStructure_MusicSandbox11,Prome Music Sandbox 11
/Game/Mods/1840936777/Items/Structure/MusicSandbox/12/PrimalItemStructure_MusicSandbox12.PrimalItemStructure_MusicSandbox12,Prome Music Sandbox 12
/Game/Mods/1840936777/Items/Structure/MusicSandbox/13/PrimalItemStructure_MusicSandbox13.PrimalItemStructure_MusicSandbox13,Prome Music Sandbox 13
/Game/Mods/1840936777/Items/Structure/MusicSandbox/14/PrimalItemStructure_MusicSandbox14.PrimalItemStructure_MusicSandbox14,Prome Music Sandbox 14
/Game/Mods/1840936777/Items/Structure/MusicSandbox/15/PrimalItemStructure_MusicSandbox15.PrimalItemStructure_MusicSandbox15,Prome Music Sandbox 15
